id,mislabel_score,dup_score,ood_score
train_00000,0.8033875226974487,0.9338514,0.09326360797288652
train_00001,0.5045456886291504,0.9194083,0.014754168413263111
train_00002,0.26298922300338745,0.9697832,0.21286576883771932
train_00003,0.258908212184906,0.8355764,0.12342301962316299
train_00004,0.5616444945335388,0.7867536,0.3765236073147674
train_00005,0.1931023895740509,0.7655442,0.45677290165232354
train_00006,0.860464334487915,0.85956794,0.026265401599075137
train_00007,0.49447837471961975,0.92807555,0.16455556093162882
train_00008,0.6666077375411987,0.87334096,0.018291486865441322
train_00009,0.8067973256111145,0.9585694,0.7071308380513729
train_00010,0.28875407576560974,0.9223521,0.0061438182494323555
train_00011,0.38518327474594116,0.98631495,0.016828792910657465
train_00012,0.7927132844924927,0.85419136,0.20111668296649204
train_00013,0.4848458468914032,0.91548204,0.024352246571446756
train_00014,0.1769527792930603,0.94310963,0.010818805942641866
train_00015,0.6935678124427795,0.8160142,0.13466419002605742
train_00016,0.27669140696525574,0.9402615,0.10871221430021534
train_00017,0.7305052280426025,0.8117719,0.12006076871912441
train_00018,0.6782095432281494,0.8875424,0.02928203346526815
train_00019,0.5552921891212463,0.9099753,0.40801627471890317
train_00020,0.5343737602233887,0.67714703,0.5343781734368114
train_00021,0.17071382701396942,0.871611,0.08919346913160812
train_00022,0.4549299478530884,0.9372506,0.08892315896677933
train_00023,0.4673965871334076,0.84778595,0.19424362149673186
train_00024,0.42716941237449646,0.9452644,0.004668120865329637
train_00025,0.5850761532783508,0.93233496,0.7909673170935182
train_00026,0.45294368267059326,0.9373512,0.048577407190077124
train_00027,0.4166833162307739,0.9928992,0.2888722816964892
train_00028,0.16114987432956696,0.96978104,0.12684658669033474
train_00029,0.5012272596359253,0.9435612,0.5045807801525205
train_00030,0.8030877113342285,0.8499542,0.04803207713570636
train_00031,0.4555220305919647,0.85784745,0.09141008724099893
train_00032,0.40174609422683716,0.83538723,0.03162959937038961
train_00033,0.6624760031700134,0.82962143,0.099191110130634
train_00034,0.7799129486083984,0.93125904,0.011611696261787131
train_00035,0.2909323275089264,0.9168371,0.01981103815040162
train_00036,0.13635371625423431,0.8038797,0.4924274238276446
train_00037,0.11799274384975433,0.8165542,0.17021881221284976
train_00038,0.437737375497818,0.9390867,0.007871723767931778
train_00039,0.4420476257801056,0.94456553,0.3572347835753533
train_00040,0.35392218828201294,0.8791692,0.007573575407026625
train_00041,0.3511839210987091,0.9368484,0.019199367899496767
train_00042,0.07410308718681335,0.99664617,0.2859048296818796
train_00043,0.39081278443336487,0.8970561,0.007281154023257042
train_00044,0.7550281286239624,0.9103632,0.013359903558641452
train_00045,0.8504729270935059,0.8898666,0.021359759234273763
train_00046,0.5224834680557251,0.92272234,0.2390648655538852
train_00047,0.10845331102609634,0.90728706,0.007072117542616183
train_00048,0.29928168654441833,0.99850523,0.12616457163982128
train_00049,0.3772282004356384,0.89282215,0.03181931734805051
train_00050,0.5157911777496338,0.90862167,0.1270016541418184
train_00051,0.20211893320083618,0.79520416,0.32270830398859074
train_00052,0.3168930113315582,0.7757745,0.5317216860776764
train_00053,0.436061829328537,0.94126165,0.33168934817980883
train_00054,0.1741202175617218,0.90379876,0.02134930956372404
train_00055,0.12540830671787262,0.89318895,0.5259130497628041
train_00056,0.6173136830329895,0.8708585,0.024643706867954043
train_00057,0.18163801729679108,0.8423004,0.40316874362626504
train_00058,0.6116395592689514,0.9425514,0.31417618398261454
train_00059,0.7852938771247864,0.9560134,0.16733215938528145
train_00060,0.18760071694850922,0.99956477,0.3648983076411145
train_00061,0.6889646053314209,0.85369277,0.04024703242048338
train_00062,0.4941875636577606,0.98885524,0.0791847092951723
train_00063,0.4791683852672577,0.83153,0.08397180857586825
train_00064,0.28474336862564087,0.95390373,0.0971962007965298
train_00065,0.463942289352417,0.9221393,0.020237025544374614
train_00066,0.8644047975540161,0.78862786,0.15425110766732325
train_00067,0.4485064446926117,0.82684517,0.2614500559571896
train_00068,0.6254159212112427,0.91225475,0.0171466373878028
train_00069,0.6214714646339417,0.9361761,0.001924505924579646
train_00070,0.40148892998695374,0.91228545,0.49535306913786364
train_00071,0.5814857482910156,0.9046215,0.0194829700119237
train_00072,0.8599895238876343,0.8554486,0.018199229008064085
train_00073,0.5171746611595154,0.79862964,0.2892049705301511
