id,dusty_prob
test_00000,0.864440992474556
test_00001,0.10693141631782055
test_00002,0.34861624240875244
test_00003,0.17162182554602623
test_00004,0.38863933086395264
test_00005,0.5748601481318474
test_00006,0.23490848578512669
test_00007,0.6665616035461426
test_00008,0.3691070154309273
test_00009,0.5645191967487335
test_00010,0.12957090185955167
test_00011,0.5872353687882423
test_00012,0.6025832071900368
test_00013,0.14634571876376867
test_00014,0.3368760794401169
test_00015,0.5582270696759224
test_00016,0.08524316269904375
test_00017,0.701914869248867
test_00018,0.7239007949829102
test_00019,0.2169877551496029
test_00020,0.2252570241689682
test_00021,0.9588378965854645
test_00022,0.6996673941612244
test_00023,0.09227215219289064
test_00024,0.1180757824331522
test_00025,0.6919511631131172
test_00026,0.5644213557243347
test_00027,0.5271557942032814
test_00028,0.4099106192588806
test_00029,0.35945339500904083
test_00030,0.029405024833977222
test_00031,0.13101113867014647
test_00032,0.8719335198402405
test_00033,0.3011332228779793
test_00034,0.41849470511078835
test_00035,0.3362119421362877
test_00036,0.4640449099242687
test_00037,0.7543394714593887
test_00038,0.48188988864421844
test_00039,0.48078757151961327
test_00040,0.7980367988348007
test_00041,0.8648287206888199
test_00042,0.16404550895094872
test_00043,0.12295898096635938
test_00044,0.2578658051788807
test_00045,0.472498282790184
test_00046,0.711570106446743
test_00047,0.4234977625310421
test_00048,0.49206797033548355
test_00049,0.19162707589566708
test_00050,0.4585201218724251
test_00051,0.5445561483502388
test_00052,0.8907672762870789
test_00053,0.520890086889267
test_00054,0.2498406618833542
test_00055,0.13886519987136126
test_00056,0.3342457003891468
test_00057,0.2539250776171684
test_00058,0.3462684899568558
test_00059,0.7852506190538406
test_00060,0.6172811985015869
test_00061,0.7042595818638802
test_00062,0.92006516456604
test_00063,0.8295406103134155
test_00064,0.0910361036658287
test_00065,0.9551273882389069
test_00066,0.1340342527255416
test_00067,0.143119340762496
test_00068,0.28884028270840645
test_00069,0.16405370738357306
test_00070,0.08504106942564249
test_00071,0.23559541627764702
test_00072,0.16510252840816975
test_00073,0.2763930931687355
test_00074,0.8129343390464783
test_00075,0.06617101561278105
test_00076,0.2211088016629219
test_00077,0.16999274864792824
test_00078,0.21575114876031876
test_00079,0.965862363576889
test_00080,0.413609329611063
test_00081,0.4686516933143139
test_00082,0.5405457317829132
test_00083,0.5056263506412506
test_00084,0.24109749123454094
test_00085,0.4215748030692339
test_00086,0.41934752464294434
test_00087,0.2144300453364849
test_00088,0.3820301927626133
test_00089,0.7766288816928864
test_00090,0.8614619076251984
test_00091,0.31058426573872566
test_00092,0.3003571182489395
test_00093,0.28041474521160126
test_00094,0.056324759032577276
test_00095,0.41788022220134735
test_00096,0.23256981745362282
test_00097,0.2817104123532772
test_00098,0.6750219464302063
test_00099,0.12398751173168421
test_00100,0.9746934324502945
test_00101,0.8462254256010056
test_00102,0.5465801768004894
test_00103,0.2064862884581089
test_00104,0.13607545383274555
test_00105,0.3975946195423603
test_00106,0.9122604876756668
test_00107,0.7488589882850647
test_00108,0.24310837499797344
test_00109,0.14990444295108318
test_00110,0.5091105401515961
test_00111,0.4156893864274025
test_00112,0.6233706548810005
